dt,temp,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,clouds_all,weather_main_Clear,weather_main_Clouds,weather_main_Drizzle,weather_main_Fog,weather_main_Haze,weather_main_Mist,weather_main_Rain,weather_main_Smoke,weather_main_Snow,weather_main_Thunderstorm
2019-02-09,23.48383720930233,15.10540697674419,-0.71,47.23,1017.3720930232558,78.55232558139535,11.29761627906977,56.91860465116279,0.3023255813953488,0.26744186046511625,0.0,0.0,0.03488372093023256,0.029069767441860465,0.06395348837209303,0.0,0.3023255813953488,0.0
2019-02-16,23.841573033707867,15.963651685393257,-5.1,39.63,1021.0786516853933,76.64606741573034,9.853595505617976,45.40449438202247,0.39325842696629215,0.20786516853932585,0.0056179775280898875,0.0056179775280898875,0.028089887640449437,0.06179775280898876,0.07303370786516854,0.0,0.2247191011235955,0.0
2019-02-23,22.52359375,18.98416666666667,0.37,42.76,1018.6979166666666,75.33333333333333,3.719427083333333,72.33854166666667,0.171875,0.3385416666666667,0.041666666666666664,0.010416666666666666,0.036458333333333336,0.06770833333333333,0.109375,0.0,0.22395833333333334,0.0
2019-03-02,15.520059523809518,11.202142857142858,-8.72,38.62,1022.8095238095239,66.92261904761905,3.5680952380952378,37.785714285714285,0.5178571428571429,0.30952380952380953,0.0,0.0,0.05952380952380952,0.005952380952380952,0.017857142857142856,0.0,0.08928571428571429,0.0
2019-03-09,35.959689119171,32.900725388601046,14.74,62.64,1010.4248704663213,80.21761658031087,4.331450777202074,56.94818652849741,0.2538860103626943,0.19689119170984457,0.07253886010362694,0.010362694300518135,0.06217616580310881,0.12953367875647667,0.24870466321243523,0.0,0.025906735751295335,0.0
2019-03-16,36.36097142857143,34.28817142857144,21.74,52.23,1021.0857142857143,69.51428571428572,3.2936571428571435,37.78285714285714,0.49142857142857144,0.32571428571428573,0.011428571428571429,0.0,0.04,0.05714285714285714,0.07428571428571429,0.0,0.0,0.0
2019-03-23,39.34154761904763,37.1767261904762,18.03,61.41,1022.9345238095239,64.04166666666667,3.737857142857143,23.214285714285715,0.7083333333333334,0.2619047619047619,0.0,0.0,0.0,0.0,0.02976190476190476,0.0,0.0,0.0
2019-03-30,39.04173410404624,36.56676300578035,19.24,61.57,1020.2312138728323,62.30057803468208,3.927803468208092,53.179190751445084,0.3179190751445087,0.4682080924855491,0.023121387283236993,0.0,0.005780346820809248,0.028901734104046242,0.15028901734104047,0.0,0.005780346820809248,0.0
2019-04-06,45.80578378378378,42.86735135135135,30.74,74.57,1012.0324324324324,76.5081081081081,5.156972972972973,56.56216216216216,0.21621621621621623,0.24324324324324326,0.005405405405405406,0.0,0.05945945945945946,0.16216216216216217,0.24864864864864866,0.0,0.05945945945945946,0.005405405405405406
2019-04-13,43.103461538461545,40.273021978021966,23.49,68.58,1011.2252747252747,72.41758241758242,5.032637362637362,66.60989010989012,0.15934065934065933,0.3956043956043956,0.016483516483516484,0.0,0.03296703296703297,0.10989010989010989,0.2032967032967033,0.0,0.08241758241758242,0.0
2019-04-20,53.95709302325583,52.13988372093025,31.73,81.41,1012.0174418604652,56.093023255813954,4.199418604651163,20.78488372093023,0.7151162790697675,0.13953488372093023,0.01744186046511628,0.0,0.0,0.0,0.12209302325581395,0.0,0.0,0.005813953488372093
2019-04-27,41.15152073732718,39.68087557603687,25.23,60.06,1018.4700460829494,79.35023041474655,3.0500000000000016,74.09677419354838,0.12442396313364056,0.12903225806451613,0.04608294930875576,0.009216589861751152,0.004608294930875576,0.35023041474654376,0.30414746543778803,0.0,0.03225806451612903,0.0
2019-05-04,49.65208092485549,48.034913294797704,32.77,76.91,1015.5028901734104,67.79190751445087,3.8369364161849715,56.86705202312139,0.30057803468208094,0.3872832369942196,0.03468208092485549,0.005780346820809248,0.0,0.017341040462427744,0.2543352601156069,0.0,0.0,0.0
2019-05-11,53.206999999999994,51.809411764705885,35.04,77.9,1013.6411764705882,61.09411764705882,3.593588235294118,48.129411764705885,0.38235294117647056,0.5352941176470588,0.0,0.0,0.0,0.011764705882352941,0.06470588235294118,0.0,0.0,0.0058823529411764705
2019-05-18,53.59606741573034,52.225224719101135,39.04,82.36,1012.876404494382,73.86516853932584,5.634606741573033,59.60674157303371,0.2752808988764045,0.3146067415730337,0.011235955056179775,0.0,0.0056179775280898875,0.10674157303370786,0.2752808988764045,0.0,0.0,0.011235955056179775
2019-05-25,60.76784530386741,60.12883977900553,46.04,86.23,1010.4309392265193,76.54696132596685,5.594585635359117,49.84530386740332,0.3370165745856354,0.24861878453038674,0.022099447513812154,0.027624309392265192,0.0,0.13812154696132597,0.2265193370165746,0.0,0.0,0.0
2019-06-01,60.22311764705879,59.19917647058822,38.17,82.89,1012.6941176470589,69.21176470588236,5.375235294117648,24.294117647058822,0.5882352941176471,0.21764705882352942,0.0,0.0,0.029411764705882353,0.01764705882352941,0.13529411764705881,0.0,0.0,0.011764705882352941
2019-06-08,61.59950549450546,60.57796703296705,46.62,80.89,1015.0824175824176,66.22527472527473,7.465604395604392,49.18131868131868,0.34065934065934067,0.2967032967032967,0.04395604395604396,0.0,0.016483516483516484,0.04395604395604396,0.25824175824175827,0.0,0.0,0.0
2019-06-15,59.42757894736846,58.704368421052656,47.17,80.42,1011.1736842105263,77.32105263157895,8.084894736842104,62.089473684210525,0.23684210526315788,0.4052631578947368,0.08947368421052632,0.005263157894736842,0.0,0.06842105263157895,0.19473684210526315,0.0,0.0,0.0
2019-06-22,68.34540229885056,68.4480459770115,51.87,88.77,1013.6551724137931,73.50574712643679,5.759942528735636,33.747126436781606,0.5344827586206896,0.16666666666666666,0.017241379310344827,0.0,0.0,0.04597701149425287,0.21839080459770116,0.0,0.0,0.017241379310344827
2019-06-29,74.24941520467836,75.83304093567253,60.04,92.41,1014.8888888888889,75.51461988304094,4.270409356725148,27.461988304093566,0.47953216374269003,0.29239766081871343,0.0,0.0,0.0,0.029239766081871343,0.18128654970760233,0.0,0.0,0.017543859649122806
2019-07-06,71.16058823529413,71.44882352941175,52.57,94.84,1015.6647058823529,68.89411764705882,7.23358823529412,20.652941176470588,0.6529411764705882,0.2235294117647059,0.0,0.0,0.011764705882352941,0.023529411764705882,0.08823529411764706,0.0,0.0,0.0
2019-07-13,77.659649122807,79.96590643274855,59.86,94.73,1013.0877192982456,72.09356725146199,7.406783625730994,22.678362573099417,0.5906432748538012,0.26900584795321636,0.0,0.0,0.0,0.0,0.11695906432748537,0.0,0.0,0.023391812865497075
2019-07-20,71.80569767441857,72.55488372093022,52.57,92.91,1017.4593023255813,68.73255813953489,5.9903488372093,27.732558139534884,0.5755813953488372,0.28488372093023256,0.0,0.0,0.0,0.011627906976744186,0.10465116279069768,0.0,0.0,0.023255813953488372
2019-07-27,72.32437869822489,72.97230769230768,46.74,92.73,1017.6568047337278,69.45562130177515,7.19869822485207,29.881656804733726,0.5384615384615384,0.3727810650887574,0.005917159763313609,0.0,0.0,0.0,0.08284023668639054,0.0,0.0,0.0
2019-08-03,72.46826589595376,73.15202312138727,52.74,89.89,1013.2369942196532,73.7514450867052,5.170635838150291,32.7514450867052,0.4508670520231214,0.35260115606936415,0.005780346820809248,0.005780346820809248,0.0,0.017341040462427744,0.15028901734104047,0.0,0.0,0.017341040462427744
2019-08-10,70.3089940828402,70.6173372781065,55.87,83.91,1014.2544378698225,76.37869822485207,3.319940828402367,48.37278106508876,0.33727810650887574,0.4911242603550296,0.0,0.0,0.0,0.011834319526627219,0.15976331360946747,0.0,0.0,0.0
2019-08-17,70.75924418604647,71.09773255813953,52.65,85.73,1014.7267441860465,75.01162790697674,3.5080232558139532,30.99418604651163,0.5058139534883721,0.3546511627906977,0.0,0.01744186046511628,0.0,0.046511627906976744,0.06395348837209303,0.0,0.0,0.011627906976744186
2019-08-24,66.98632768361583,66.79553672316386,48.74,85.73,1014.542372881356,71.46892655367232,6.184576271186444,34.83050847457627,0.5028248587570622,0.2994350282485876,0.005649717514124294,0.0,0.005649717514124294,0.04519774011299435,0.14124293785310735,0.0,0.0,0.0
2019-08-31,64.5887573964497,64.4249112426036,45.86,81.73,1018.3786982248521,78.09467455621302,3.647633136094674,54.33136094674556,0.2485207100591716,0.5798816568047337,0.005917159763313609,0.0,0.0,0.03550295857988166,0.1301775147928994,0.0,0.0,0.0
2019-09-07,65.63320652173915,65.98880434782605,49.05,89.56,1018.4021739130435,84.23913043478261,7.381793478260868,68.97282608695652,0.15760869565217392,0.3423913043478261,0.010869565217391304,0.005434782608695652,0.010869565217391304,0.11956521739130435,0.34782608695652173,0.0,0.0,0.005434782608695652
2019-09-14,67.27039325842698,67.55117977528093,50.29,85.62,1019.314606741573,82.14044943820225,3.98050561797753,34.70224719101124,0.3258426966292135,0.08426966292134831,0.0056179775280898875,0.09550561797752809,0.02247191011235955,0.12359550561797752,0.34269662921348315,0.0,0.0,0.0
2019-09-21,66.77920454545455,66.64727272727272,48.29,81.9,1011.4545454545455,74.1875,6.065170454545455,46.08522727272727,0.3068181818181818,0.30113636363636365,0.022727272727272728,0.0,0.05113636363636364,0.028409090909090908,0.2897727272727273,0.0,0.0,0.0
2019-09-28,60.115454545454575,60.02684210526309,43.57,86.85,1017.6842105263158,87.42583732057416,5.104641148325361,71.30143540669856,0.14354066985645933,0.22009569377990432,0.06698564593301436,0.03349282296650718,0.004784688995215311,0.14354066985645933,0.3684210526315789,0.0,0.0,0.019138755980861243
2019-10-05,55.71102272727274,54.79886363636362,36.14,72.63,1018.2784090909091,77.6875,4.843352272727273,33.98295454545455,0.5965909090909091,0.14772727272727273,0.017045454545454544,0.0,0.0,0.03977272727272727,0.19886363636363635,0.0,0.0,0.0
2019-10-12,43.87816568047339,41.526390532544376,29.14,62.94,1013.1420118343195,72.83431952662721,5.567159763313613,48.23668639053255,0.4260355029585799,0.4911242603550296,0.011834319526627219,0.0,0.0,0.0,0.0650887573964497,0.0,0.0,0.005917159763313609
2019-10-19,48.14654970760232,46.32643274853797,28.15,69.58,1011.1812865497076,75.6842105263158,5.392923976608186,48.8187134502924,0.3742690058479532,0.3567251461988304,0.005847953216374269,0.023391812865497075,0.0,0.07017543859649122,0.1695906432748538,0.0,0.0,0.0
2019-10-26,37.40424418604652,34.88343023255813,15.75,59.63,1017.0058139534884,80.61046511627907,4.107267441860465,55.27325581395349,0.3546511627906977,0.19186046511627908,0.011627906976744186,0.0,0.0,0.0,0.28488372093023256,0.0,0.1569767441860465,0.0
2019-11-02,32.540441988950256,28.558011049723763,8.87,49.6,1022.1160220994475,74.92817679558011,4.968287292817677,56.3756906077348,0.32044198895027626,0.292817679558011,0.027624309392265192,0.0,0.0,0.049723756906077346,0.16022099447513813,0.0,0.14917127071823205,0.0
2019-11-09,25.176058823529413,17.09970588235294,5.14,45.41,1022.0941176470589,70.71764705882353,9.060882352941178,52.99411764705882,0.3058823529411765,0.38823529411764707,0.0,0.0,0.0,0.01764705882352941,0.1,0.0,0.18823529411764706,0.0
2019-11-16,36.85734806629834,33.39812154696132,21.58,53.94,1015.414364640884,82.95580110497238,6.01801104972376,70.08839779005525,0.18232044198895028,0.47513812154696133,0.049723756906077346,0.0,0.027624309392265192,0.1270718232044199,0.13259668508287292,0.0,0.0055248618784530384,0.0
2019-11-23,36.75732954545455,32.02647727272727,22.28,51.96,1010.9659090909091,80.2159090909091,7.767159090909092,53.56818181818182,0.32386363636363635,0.35795454545454547,0.05113636363636364,0.0,0.0,0.05113636363636364,0.16477272727272727,0.0,0.05113636363636364,0.0
2019-11-30,34.120885416666695,28.08322916666667,21.97,44.04,1008.8020833333334,82.98958333333333,8.197604166666666,60.739583333333336,0.2708333333333333,0.3645833333333333,0.046875,0.0,0.0,0.10416666666666667,0.17708333333333334,0.0,0.036458333333333336,0.0
2019-12-07,30.370327868852446,24.729125683060126,7.29,46.36,1016.1912568306011,76.18032786885246,6.75491803278688,54.55191256830601,0.366120218579235,0.31693989071038253,0.02185792349726776,0.01092896174863388,0.04918032786885246,0.07650273224043716,0.09836065573770492,0.0,0.060109289617486336,0.0
2019-12-14,23.90827380952381,17.840119047619048,2.17,42.64,1019.7380952380952,73.71428571428571,6.004464285714283,49.654761904761905,0.40476190476190477,0.32142857142857145,0.0,0.0,0.08928571428571429,0.10714285714285714,0.0,0.0,0.07738095238095238,0.0
2019-12-21,40.358988095238075,35.96833333333335,26.06,58.57,1017.9166666666666,79.63095238095238,7.432857142857143,24.523809523809526,0.6071428571428571,0.2261904761904762,0.0,0.005952380952380952,0.06547619047619048,0.09523809523809523,0.0,0.0,0.0,0.0
2019-12-28,34.99210810810809,30.139729729729726,10.74,55.92,1005.3351351351351,83.63783783783784,7.167513513513512,58.22702702702703,0.23783783783783785,0.2756756756756757,0.043243243243243246,0.010810810810810811,0.02702702702702703,0.08648648648648649,0.22702702702702704,0.0,0.0918918918918919,0.0
2020-01-04,31.562882352941173,24.793647058823534,7.29,51.76,1016.9235294117647,70.48823529411764,9.205588235294119,47.294117647058826,0.40588235294117647,0.5058823529411764,0.0,0.0,0.011764705882352941,0.011764705882352941,0.047058823529411764,0.0,0.01764705882352941,0.0
2020-01-11,26.709891891891907,20.391945945945945,1.87,37.92,1023.5243243243243,83.52432432432433,8.366216216216214,72.31891891891892,0.16756756756756758,0.31891891891891894,0.021621621621621623,0.0,0.0,0.12972972972972974,0.17297297297297298,0.0,0.1891891891891892,0.0
2020-01-18,25.81020942408377,18.266544502617787,2.01,38.41,1021.041884816754,83.32984293193718,8.031308900523562,61.38743455497382,0.2774869109947644,0.17277486910994763,0.04712041884816754,0.0,0.015706806282722512,0.04712041884816754,0.13612565445026178,0.0,0.3036649214659686,0.0
2020-01-25,31.176648044692726,28.971396648044678,23.0,36.73,1015.9888268156425,84.14525139664805,2.964916201117318,90.0,0.0,0.6312849162011173,0.0,0.0,0.01675977653631285,0.09497206703910614,0.10614525139664804,0.0,0.15083798882681565,0.0
2020-02-01,31.942738095238095,25.607142857142858,16.57,53.56,1009.4821428571429,70.79761904761905,9.143869047619049,49.82738095238095,0.39285714285714285,0.5119047619047619,0.0,0.0,0.0,0.05357142857142857,0.0,0.0,0.041666666666666664,0.0
2020-02-08,22.040532544378713,15.137396449704132,-10.26,38.03,1019.0887573964498,74.60355029585799,7.447337278106509,43.35502958579882,0.44970414201183434,0.30177514792899407,0.0,0.0,0.005917159763313609,0.01775147928994083,0.03550295857988166,0.0,0.1893491124260355,0.0
2020-02-15,22.98348314606742,14.237640449438203,-3.26,37.02,1024.073033707865,67.0505617977528,9.27516853932585,36.3876404494382,0.5449438202247191,0.2303370786516854,0.016853932584269662,0.0,0.011235955056179775,0.016853932584269662,0.11797752808988764,0.0,0.06179775280898876,0.0
2020-02-22,30.844285714285714,23.048095238095232,8.15,52.57,1016.3809523809524,65.30357142857143,11.166607142857139,33.86309523809524,0.6011904761904762,0.27976190476190477,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.10119047619047619,0.0
2020-02-29,34.87834319526629,28.19372781065089,10.15,57.16,1011.7514792899408,63.976331360946745,9.745029585798807,28.420118343195266,0.6449704142011834,0.28402366863905326,0.011834319526627219,0.0,0.0,0.0,0.023668639053254437,0.0,0.03550295857988166,0.0
2020-03-07,42.01124999999999,38.000326086956505,20.14,64.92,1017.5217391304348,70.71195652173913,8.921847826086951,43.63586956521739,0.4673913043478261,0.1956521739130435,0.05434782608695652,0.0,0.010869565217391304,0.125,0.1358695652173913,0.0,0.010869565217391304,0.0
2020-03-14,36.628426966292125,31.16151685393259,23.77,50.58,1023.4831460674158,74.34831460674157,8.424550561797744,65.57865168539325,0.24157303370786518,0.5056179775280899,0.02247191011235955,0.0056179775280898875,0.0056179775280898875,0.07865168539325842,0.12359550561797752,0.0,0.016853932584269662,0.0
2020-03-21,36.38443786982247,32.02781065088758,17.15,60.75,1020.7041420118343,79.44378698224853,6.807218934911244,71.14792899408285,0.14792899408284024,0.5325443786982249,0.011834319526627219,0.01775147928994083,0.029585798816568046,0.14792899408284024,0.04142011834319527,0.0,0.07100591715976332,0.0
2020-03-28,41.52946236559138,37.907688172043,28.6,64.63,1013.1344086021505,82.05376344086021,7.354784946236548,74.18279569892474,0.13978494623655913,0.5268817204301075,0.06989247311827956,0.021505376344086023,0.0,0.10215053763440861,0.13978494623655913,0.0,0.0,0.0
2020-04-04,44.558399999999985,41.434799999999996,27.37,78.76,1013.24,71.58857142857143,6.992114285714289,54.70857142857143,0.3028571428571429,0.4342857142857143,0.03428571428571429,0.02857142857142857,0.0,0.05714285714285714,0.13142857142857142,0.0,0.011428571428571429,0.0
2020-04-11,37.591864406779685,32.406384180790965,19.74,61.63,1013.3841807909605,64.2316384180791,8.052655367231637,59.48587570621469,0.21468926553672316,0.5141242937853108,0.03954802259887006,0.0,0.005649717514124294,0.04519774011299435,0.0903954802259887,0.0,0.0903954802259887,0.0
2020-04-18,42.75186046511626,38.33569767441856,28.74,62.94,1009.5116279069767,65.43604651162791,9.797383720930231,43.2906976744186,0.45930232558139533,0.26744186046511625,0.005813953488372093,0.0,0.046511627906976744,0.12790697674418605,0.09302325581395349,0.0,0.0,0.0
2020-04-25,46.39135135135132,43.01767567567567,32.14,66.63,1011.1297297297298,74.58378378378379,8.313621621621625,53.23783783783784,0.3621621621621622,0.1945945945945946,0.04864864864864865,0.05405405405405406,0.005405405405405406,0.08648648648648649,0.24864864864864866,0.0,0.0,0.0
2020-05-02,49.328333333333354,46.090833333333336,30.97,75.16,1015.4821428571429,54.029761904761905,8.57357142857143,28.86904761904762,0.5952380952380952,0.40476190476190477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-09,48.6471186440678,45.490056497175146,26.15,76.98,1017.5536723163842,65.80790960451978,7.68497175141242,48.80790960451977,0.4180790960451977,0.3333333333333333,0.05084745762711865,0.0,0.0,0.03389830508474576,0.15819209039548024,0.0,0.005649717514124294,0.0
